     26153:	
     26153:	symbol=argp_program_version_hook;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=argp_program_version_hook;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=argp_program_version_hook;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=argp_program_version_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=argp_program_version_hook;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version_hook' [GLIBC_2.2.5]
     26153:	symbol=__after_morecore_hook;  lookup in file=./app2.elf [0]
     26153:	symbol=__after_morecore_hook;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__after_morecore_hook;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__after_morecore_hook;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__after_morecore_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__after_morecore_hook;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__after_morecore_hook' [GLIBC_2.2.5]
     26153:	symbol=__environ;  lookup in file=./app2.elf [0]
     26153:	symbol=__environ;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__environ;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__environ;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__environ;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__environ;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
     26153:	symbol=_IO_2_1_stdout_;  lookup in file=./app2.elf [0]
     26153:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_IO_2_1_stdout_;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
     26153:	symbol=__ctype32_b;  lookup in file=./app2.elf [0]
     26153:	symbol=__ctype32_b;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__ctype32_b;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__ctype32_b;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__ctype32_b;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__ctype32_b;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype32_b' [GLIBC_2.2.5]
     26153:	symbol=__curbrk;  lookup in file=./app2.elf [0]
     26153:	symbol=__curbrk;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__curbrk;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__curbrk;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__curbrk;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__curbrk;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__curbrk' [GLIBC_2.2.5]
     26153:	symbol=argp_program_version;  lookup in file=./app2.elf [0]
     26153:	symbol=argp_program_version;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=argp_program_version;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=argp_program_version;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=argp_program_version;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=argp_program_version;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_version' [GLIBC_2.2.5]
     26153:	symbol=__daylight;  lookup in file=./app2.elf [0]
     26153:	symbol=__daylight;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__daylight;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__daylight;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__daylight;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__daylight;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__daylight' [GLIBC_2.2.5]
     26153:	symbol=__memalign_hook;  lookup in file=./app2.elf [0]
     26153:	symbol=__memalign_hook;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__memalign_hook;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__memalign_hook;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__memalign_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__memalign_hook;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__memalign_hook' [GLIBC_2.2.5]
     26153:	symbol=__malloc_hook;  lookup in file=./app2.elf [0]
     26153:	symbol=__malloc_hook;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__malloc_hook;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__malloc_hook;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__malloc_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__malloc_hook;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_hook' [GLIBC_2.2.5]
     26153:	symbol=__free_hook;  lookup in file=./app2.elf [0]
     26153:	symbol=__free_hook;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__free_hook;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__free_hook;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__free_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__free_hook;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__free_hook' [GLIBC_2.2.5]
     26153:	symbol=svc_pollfd;  lookup in file=./app2.elf [0]
     26153:	symbol=svc_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=svc_pollfd;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=svc_pollfd;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=svc_pollfd;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=svc_pollfd;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
     26153:	symbol=_nl_domain_bindings;  lookup in file=./app2.elf [0]
     26153:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_nl_domain_bindings;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_domain_bindings' [GLIBC_2.2.5]
     26153:	symbol=_nl_msg_cat_cntr;  lookup in file=./app2.elf [0]
     26153:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_nl_msg_cat_cntr;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_nl_msg_cat_cntr' [GLIBC_2.2.5]
     26153:	symbol=argp_program_bug_address;  lookup in file=./app2.elf [0]
     26153:	symbol=argp_program_bug_address;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=argp_program_bug_address;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=argp_program_bug_address;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=argp_program_bug_address;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=argp_program_bug_address;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `argp_program_bug_address' [GLIBC_2.2.5]
     26153:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=./app2.elf [0]
     26153:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__key_decryptsession_pk_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_decryptsession_pk_LOCAL' [GLIBC_2.2.5]
     26153:	symbol=h_errlist;  lookup in file=./app2.elf [0]
     26153:	symbol=h_errlist;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=h_errlist;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=h_errlist;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=h_errlist;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=h_errlist;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `h_errlist' [GLIBC_2.2.5]
     26153:	symbol=program_invocation_short_name;  lookup in file=./app2.elf [0]
     26153:	symbol=program_invocation_short_name;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=program_invocation_short_name;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=program_invocation_short_name;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=program_invocation_short_name;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=program_invocation_short_name;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_short_name' [GLIBC_2.2.5]
     26153:	symbol=optind;  lookup in file=./app2.elf [0]
     26153:	symbol=optind;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=optind;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=optind;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=optind;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=optind;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optind' [GLIBC_2.2.5]
     26153:	symbol=stdout;  lookup in file=./app2.elf [0]
     26153:	symbol=stdout;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=stdout;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=stdout;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=stdout;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=stdout;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stdout' [GLIBC_2.2.5]
     26153:	symbol=obstack_alloc_failed_handler;  lookup in file=./app2.elf [0]
     26153:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=obstack_alloc_failed_handler;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_alloc_failed_handler' [GLIBC_2.2.5]
     26153:	symbol=error_print_progname;  lookup in file=./app2.elf [0]
     26153:	symbol=error_print_progname;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=error_print_progname;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=error_print_progname;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=error_print_progname;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=error_print_progname;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_print_progname' [GLIBC_2.2.5]
     26153:	symbol=optopt;  lookup in file=./app2.elf [0]
     26153:	symbol=optopt;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=optopt;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=optopt;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=optopt;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=optopt;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `optopt' [GLIBC_2.2.5]
     26153:	symbol=_IO_funlockfile;  lookup in file=./app2.elf [0]
     26153:	symbol=_IO_funlockfile;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_IO_funlockfile;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_IO_funlockfile;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_IO_funlockfile;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_IO_funlockfile;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
     26153:	symbol=obstack_exit_failure;  lookup in file=./app2.elf [0]
     26153:	symbol=obstack_exit_failure;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=obstack_exit_failure;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=obstack_exit_failure;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=obstack_exit_failure;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=obstack_exit_failure;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `obstack_exit_failure' [GLIBC_2.2.5]
     26153:	symbol=error_message_count;  lookup in file=./app2.elf [0]
     26153:	symbol=error_message_count;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=error_message_count;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=error_message_count;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=error_message_count;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=error_message_count;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
     26153:	symbol=_IO_2_1_stdin_;  lookup in file=./app2.elf [0]
     26153:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=_IO_2_1_stdin_;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
     26153:	symbol=svc_fdset;  lookup in file=./app2.elf [0]
     26153:	symbol=svc_fdset;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=svc_fdset;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=svc_fdset;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=svc_fdset;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=svc_fdset;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
     26153:	symbol=program_invocation_name;  lookup in file=./app2.elf [0]
     26153:	symbol=program_invocation_name;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=program_invocation_name;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=program_invocation_name;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=program_invocation_name;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=program_invocation_name;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
     26153:	symbol=loc1;  lookup in file=./app2.elf [0]
     26153:	symbol=loc1;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=loc1;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=loc1;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=loc1;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=loc1;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
     26153:	symbol=free;  lookup in file=./app2.elf [0]
     26153:	symbol=free;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=free;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=free;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=free;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=free;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     26153:	symbol=loc2;  lookup in file=./app2.elf [0]
     26153:	symbol=loc2;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=loc2;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=loc2;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=loc2;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=loc2;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc2' [GLIBC_2.2.5]
     26153:	symbol=__fpu_control;  lookup in file=./app2.elf [0]
     26153:	symbol=__fpu_control;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__fpu_control;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__fpu_control;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__fpu_control;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__fpu_control;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
     26153:	symbol=re_syntax_options;  lookup in file=./app2.elf [0]
     26153:	symbol=re_syntax_options;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=re_syntax_options;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=re_syntax_options;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=re_syntax_options;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=re_syntax_options;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
     26153:	symbol=stdin;  lookup in file=./app2.elf [0]
     26153:	symbol=stdin;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=stdin;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=stdin;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=stdin;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=stdin;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
     26153:	symbol=__check_rhosts_file;  lookup in file=./app2.elf [0]
     26153:	symbol=__check_rhosts_file;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=__check_rhosts_file;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	symbol=__check_rhosts_file;  lookup in file=/lib64/libm.so.6 [0]
     26153:	symbol=__check_rhosts_file;  lookup in file=/lib64/libgcc_s.so.1 [0]
     26153:	symbol=__check_rhosts_file;  lookup in file=/lib64/libc.so.6 [0]
     26153:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
